add_test_snippet(shaders_test bvm ethash_utils)

configure_file("../Shaders/vault/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/vault/contract.wasm" COPYONLY)
configure_file("../Shaders/vault/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/vault/app.wasm" COPYONLY)
configure_file("../Shaders/dummy/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dummy/contract.wasm" COPYONLY)
configure_file("../Shaders/oracle/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/oracle/contract.wasm" COPYONLY)
configure_file("../Shaders/StableCoin/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/StableCoin/contract.wasm" COPYONLY)
configure_file("../Shaders/faucet/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/faucet/contract.wasm" COPYONLY)
configure_file("../Shaders/roulette/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/roulette/contract.wasm" COPYONLY)
configure_file("../Shaders/sidechain/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/sidechain/contract.wasm" COPYONLY)
configure_file("../Shaders/perpetual/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/perpetual/contract.wasm" COPYONLY)
configure_file("../Shaders/pipe/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/pipe/contract.wasm" COPYONLY)
configure_file("../Shaders/mirrorcoin/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/mirrorcoin/contract.wasm" COPYONLY)
configure_file("../Shaders/voting/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/voting/contract.wasm" COPYONLY)
configure_file("../Shaders/voting/app.wasm" "${CMAKE_CURRENT_BINARY_DIR}/voting/app.wasm" COPYONLY)
configure_file("../Shaders/dao-core/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/dao-core/contract.wasm" COPYONLY)
configure_file("../Shaders/aphorize/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/aphorize/contract.wasm" COPYONLY)
configure_file("../Shaders/liquity/contract.wasm" "${CMAKE_CURRENT_BINARY_DIR}/liquity/contract.wasm" COPYONLY)
